ds,yhat,yhat_lower,yhat_upper,Feature
2012-04-27,62.21779398130883,47.90016761651151,75.3281282574467,Temperature
2012-05-04,62.96640136994712,47.85764891270523,76.49532815409533,Temperature
2012-05-11,64.51036903623992,50.23461841838253,78.01147674216284,Temperature
2012-05-18,67.23314979084664,53.592742115535906,81.27886022491089,Temperature
2012-05-25,70.46454888080143,56.77135294504225,82.87552979867053,Temperature
2012-06-01,73.16538535694801,59.24038316528191,86.5093262902621,Temperature
2012-06-08,74.920764081635,60.87354509266119,89.29659601019951,Temperature
2012-06-15,76.16240543544708,60.535733689399216,89.83971514608045,Temperature
2012-06-22,77.49024950165307,64.45415596441252,91.5291410036145,Temperature
2012-06-29,78.96392975344008,64.88528530120439,93.74655212814116,Temperature
2012-07-06,80.14289492134556,65.98135743412948,94.3519667288665,Temperature
2012-07-13,80.69511581305204,67.95139854125611,94.31763641523393,Temperature
2012-07-20,80.77524332368849,66.34654579627232,94.67709005516569,Temperature
2012-07-27,80.76680405449814,67.65699797436686,95.21960009560345,Temperature
2012-08-03,80.79075338318432,66.75596634684817,94.50028411499731,Temperature
2012-08-10,80.59214945200333,66.85960870823105,94.96144722705353,Temperature
2012-08-17,79.86751316287425,66.85747877860493,94.48969694327798,Temperature
2012-08-24,78.56737411222045,64.69674285733751,91.91001384545896,Temperature
2012-08-31,76.84215848222081,63.88230361104997,90.70815053697702,Temperature
2012-09-07,74.81419951946503,61.22772145098831,88.41747488638117,Temperature
2012-09-14,72.52738990532927,58.72650665851691,86.96788535092571,Temperature
2012-09-21,70.07927902625967,55.84192549966838,83.52116353751445,Temperature
2012-09-28,67.63776512501659,52.544527009723296,80.66884996376986,Temperature
2012-10-05,65.2417669794019,51.70646972056943,79.73817176870058,Temperature
2012-10-12,62.68233207214798,48.31083803129621,76.19050786974545,Temperature
2012-10-19,59.733512440854945,46.15155943018953,74.3807920929725,Temperature
2012-10-26,56.51595823093414,42.62948350770675,71.23898338883475,Temperature
2012-10-28,55.61047015116086,42.29896250729513,69.12951777887947,Temperature
2012-11-04,52.72769407404674,39.714962379163026,66.53321613635518,Temperature
2012-11-11,50.38035842848258,36.03849588319939,64.37428453653972,Temperature
2012-11-18,48.21118604594143,35.01088994641702,62.43905391261964,Temperature
2012-11-25,45.68580424914164,31.164893439764604,59.16155201966144,Temperature
2012-12-02,42.755938890382865,29.00142356537511,56.75806623863357,Temperature
2012-12-09,40.02365708277685,25.094866513629807,53.95523983061254,Temperature
2012-12-16,38.170130351419985,23.63063446224554,51.44816560956713,Temperature
2012-12-23,37.27930319205147,23.62145261353504,51.49423089801999,Temperature
2012-12-30,36.819626332943535,23.056522817621047,50.05082653342444,Temperature
2013-01-06,36.26701749274781,22.591520144618315,49.78853001229328,Temperature
2013-01-13,35.61313469090946,21.90971860740475,49.65870598834226,Temperature
2010-02-05,0.37949030623425195,0.12902489510313078,0.6245160273046269,Holiday_Flag
2010-02-12,0.47573481502169457,0.23128702315229896,0.7194792452636657,Holiday_Flag
2010-02-19,0.26821823617759144,0.009810755043123828,0.5025944790822663,Holiday_Flag
2010-02-26,-0.009086720406028606,-0.2386469977735983,0.24933292668540186,Holiday_Flag
2010-03-05,-0.10974169356122784,-0.35218638891370196,0.11460975009365376,Holiday_Flag
2010-03-12,-0.026292763128609092,-0.2660977278449664,0.23155854504948914,Holiday_Flag
2010-03-19,0.06408133998991399,-0.1942932521821847,0.31262678311013137,Holiday_Flag
2010-03-26,0.04198820037723314,-0.20957891650445323,0.30267890414339405,Holiday_Flag
2010-04-02,-0.035336899790319815,-0.287901661247955,0.18764982665068944,Holiday_Flag
2010-04-09,-0.05114544356375869,-0.291404488358029,0.20133739011655405,Holiday_Flag
2010-04-16,0.0065093747717589745,-0.24155638246779595,0.25256701019265426,Holiday_Flag
2010-04-23,0.04689664856031367,-0.20531275384117043,0.2852415416013878,Holiday_Flag
2010-04-30,0.014760910169770103,-0.24825987236262195,0.2666866782537949,Holiday_Flag
2010-05-07,-0.03741547668851167,-0.29320486175308225,0.2355545738462643,Holiday_Flag
2010-05-14,-0.03301368645324966,-0.2731446648736144,0.19624247560318286,Holiday_Flag
2010-05-21,0.018518103947290115,-0.2155271923860497,0.2652255110308909,Holiday_Flag
2010-05-28,0.03996983606519508,-0.23239101871504425,0.28428358057671954,Holiday_Flag
2010-06-04,0.0003768063471511762,-0.22890845697800916,0.25374768408316634,Holiday_Flag
2010-06-11,-0.04081909570621173,-0.2851656631607026,0.17974035797936222,Holiday_Flag
2010-06-18,-0.02152378286396668,-0.2891241369652158,0.20780305214049066,Holiday_Flag
2010-06-25,0.030687532112437438,-0.21691011647916092,0.2847075436109068,Holiday_Flag
2010-07-02,0.036821430291574114,-0.2056295356801264,0.27429554210194246,Holiday_Flag
2010-07-09,-0.016199787566637397,-0.28513001974608454,0.23255307397407246,Holiday_Flag
2010-07-16,-0.04967193034265119,-0.28877130529977174,0.17606978651039581,Holiday_Flag
2010-07-23,-0.005885460167183915,-0.25660489589439167,0.2315289046936698,Holiday_Flag
2010-07-30,0.056254578840808145,-0.19224427302976574,0.30428326245854187,Holiday_Flag
2010-08-06,0.032797579080899086,-0.20915988724973103,0.2804623370514613,Holiday_Flag
2010-08-13,-0.06450672802856255,-0.3088093704966296,0.17579571674187708,Holiday_Flag
2010-08-20,-0.08341232114429384,-0.3298683590251167,0.17421472086557396,Holiday_Flag
2010-08-27,0.08833861964947036,-0.16680408413745135,0.3271620923941585,Holiday_Flag
2010-09-03,0.3482222472890056,0.10610993542816076,0.5857916388110601,Holiday_Flag
2010-09-10,0.4521088930306327,0.20178909610365184,0.7100303829216218,Holiday_Flag
2010-09-17,0.28344873767945183,0.02927901416060688,0.5242240756837865,Holiday_Flag
2010-09-24,0.001946965795331268,-0.2386594037648952,0.26122583367488156,Holiday_Flag
2010-10-01,-0.12619911789388122,-0.3897485185016889,0.11135687929884379,Holiday_Flag
2010-10-08,-0.029749170793880925,-0.2846576841071817,0.2204986901181276,Holiday_Flag
2010-10-15,0.098222351861728,-0.13118979680132578,0.3706803339317096,Holiday_Flag
2010-10-22,0.05474559925326493,-0.18704961635550743,0.30345472858254047,Holiday_Flag
2010-10-29,-0.10579927780626339,-0.3473935165295937,0.1484349620859646,Holiday_Flag
2010-11-05,-0.1314973018672076,-0.3744446652594784,0.11805011826887288,Holiday_Flag
2010-11-12,0.1010102569581105,-0.1472891732136866,0.35200146376102753,Holiday_Flag
2010-11-19,0.3984532737647535,0.16140058093329332,0.6573737945396281,Holiday_Flag
2010-11-26,0.4537285134034019,0.19479769538796407,0.6807944343844866,Holiday_Flag
2010-12-03,0.21303763833130196,-0.026884392251347772,0.46568078490734954,Holiday_Flag
2010-12-10,-0.039740107115171466,-0.289802735592057,0.18778733743978124,Holiday_Flag
2010-12-17,-0.003114488014128683,-0.24943760348494257,0.2518620313466081,Holiday_Flag
2010-12-24,0.2858519531177856,0.02828047943235011,0.5161684603980701,Holiday_Flag
2010-12-31,0.48565623102429717,0.2423224894274746,0.7403152353792187,Holiday_Flag
2011-01-07,0.3445757770741512,0.10893001288743114,0.5985653534445832,Holiday_Flag
2011-01-14,-0.0033201019803045795,-0.2501918426418664,0.23734605674986306,Holiday_Flag
2011-01-21,-0.1857379712004117,-0.42793664258618486,0.07001616973560501,Holiday_Flag
2011-01-28,-0.009738040207700777,-0.260961583257986,0.23800362088205904,Holiday_Flag
2011-02-04,0.3315728981487313,0.08509403962345141,0.6011643504004095,Holiday_Flag
2011-02-11,0.48552894941273683,0.24356596215368487,0.7473568780635779,Holiday_Flag
2011-02-18,0.32106081229808925,0.06354332795013112,0.5589463299642959,Holiday_Flag
2011-02-25,0.033820477990244874,-0.2229285471436467,0.2825447944017782,Holiday_Flag
2011-03-04,-0.10705767406792095,-0.3412533383550451,0.1430924653075184,Holiday_Flag
2011-03-11,-0.04589461438522319,-0.3016344109874229,0.20352024896494036,Holiday_Flag
2011-03-18,0.05662410065124239,-0.20717282537048576,0.28337971513438615,Holiday_Flag
2011-03-25,0.05504820560746693,-0.19297389899562187,0.3109317481950582,Holiday_Flag
2011-04-01,-0.02195646191628331,-0.2726311838259334,0.2345711950325914,Holiday_Flag
2011-04-08,-0.05388997256176234,-0.3131608682315036,0.17501551053187925,Holiday_Flag
2011-04-15,-0.0041694451012705,-0.2545956823980736,0.2607266989538839,Holiday_Flag
2011-04-22,0.046196287503823,-0.22060666842529844,0.29717301098136173,Holiday_Flag
2011-04-29,0.02589175994168122,-0.21946184492727566,0.28713676193503185,Holiday_Flag
2011-05-06,-0.029521666167155194,-0.27219127713959357,0.2253584684044565,Holiday_Flag
2011-05-13,-0.03774206723766119,-0.27930062576719755,0.218681195158951,Holiday_Flag
2011-05-20,0.010406670783520172,-0.24034277383427946,0.2592037459175993,Holiday_Flag
2011-05-27,0.042198190098906456,-0.21007878958680637,0.2919295023248033,Holiday_Flag
2011-06-03,0.011154956950472375,-0.2527972190291829,0.26657603453548934,Holiday_Flag
2011-06-10,-0.035971247322706776,-0.28160076804685025,0.20564197995613032,Holiday_Flag
2011-06-17,-0.028460340923755892,-0.27933327066330366,0.2294390062861279,Holiday_Flag
2011-06-24,0.023681735273125608,-0.20880803332635028,0.2790524537546427,Holiday_Flag
2011-07-01,0.04213631173058452,-0.20094241983027278,0.28740761245973806,Holiday_Flag
2011-07-08,-0.0044057158524025,-0.23962449879956732,0.23742857388063626,Holiday_Flag
2011-07-15,-0.04819056164661546,-0.30535510987618075,0.19631616964489046,Holiday_Flag
2011-07-22,-0.01742116197857481,-0.26299187274256314,0.197391829736577,Holiday_Flag
2011-07-29,0.049915281235389575,-0.1942083792844815,0.3043865905239532,Holiday_Flag
2011-08-05,0.045831362657948765,-0.20320290933993793,0.2776558078007284,Holiday_Flag
2011-08-12,-0.04691695182954325,-0.27738737393133567,0.20124927959931999,Holiday_Flag
2011-08-19,-0.09242292774636614,-0.3457170071879176,0.14596303856511647,Holiday_Flag
2011-08-26,0.04577879009923322,-0.20039953099271413,0.29139397870545736,Holiday_Flag
2011-09-02,0.30682127767397904,0.06181106441037711,0.5562434015162562,Holiday_Flag
2011-09-09,0.4543282247277885,0.20431991513669995,0.6958689449411936,Holiday_Flag
2011-09-16,0.330122284139273,0.0721222740971455,0.5799325671786223,Holiday_Flag
2011-09-23,0.0480423629629943,-0.18477269662518767,0.26901026826300384,Holiday_Flag
2011-09-30,-0.12141515707047097,-0.3720842617566767,0.1396978273081949,Holiday_Flag
2011-10-07,-0.05662748524012566,-0.3141682682874412,0.18197228986870323,Holiday_Flag
2011-10-14,0.08491442751661259,-0.16709311678121105,0.32388944780148377,Holiday_Flag
2011-10-21,0.07699289472586916,-0.17463786393386987,0.31792751617517573,Holiday_Flag
2011-10-28,-0.07912599807565741,-0.333344790620526,0.15744347655615762,Holiday_Flag
2011-11-04,-0.14614493543814033,-0.3729310736765882,0.11602036467312035,Holiday_Flag
2011-11-11,0.045700747815899334,-0.1863661405081187,0.2964453221823541,Holiday_Flag
2011-11-18,0.35589232166794493,0.11351759174772762,0.6089562904562749,Holiday_Flag
2011-11-25,0.469344494860488,0.2310426854270855,0.7217001523816761,Holiday_Flag
2011-12-02,0.26797766815300433,0.030218376803206645,0.507389543277534,Holiday_Flag
2011-12-09,-0.01020573283680784,-0.2580486989262316,0.2292726991799574,Holiday_Flag
2011-12-16,-0.034774058946160424,-0.2869665792057719,0.22690596879291794,Holiday_Flag
2011-12-23,0.22944419181339346,-0.02126073670044051,0.4642386394322734,Holiday_Flag
2011-12-30,0.472081244884132,0.22512457544869996,0.6961589814872529,Holiday_Flag
2012-01-06,0.39395714992696956,0.14702931349980175,0.6468087786513015,Holiday_Flag
2012-01-13,0.05735350776408625,-0.19348836160377728,0.31725450247726067,Holiday_Flag
2012-01-20,-0.1791004586141136,-0.43558169441041844,0.06772846588402229,Holiday_Flag
2012-01-27,-0.06337628093021097,-0.3155607001458574,0.17849418314646096,Holiday_Flag
2012-02-03,0.27511188881140813,0.03555005307442085,0.5342577146784802,Holiday_Flag
2012-02-10,0.48232587695185597,0.24253905883623783,0.7316825945433638,Holiday_Flag
2012-02-17,0.3679644577110801,0.11616637394375777,0.6113898433683376,Holiday_Flag
2012-02-24,0.08028081028565022,-0.15986055234234225,0.326067537805512,Holiday_Flag
2012-03-02,-0.09902368371223352,-0.3551039582282509,0.15360665912110277,Holiday_Flag
2012-03-09,-0.06595970659979641,-0.3185955699722218,0.18184888366969637,Holiday_Flag
2012-03-16,0.04362668961430349,-0.2160299691195162,0.2760086426034752,Holiday_Flag
2012-03-23,0.063799956266002,-0.1949542880591162,0.30505831429753216,Holiday_Flag
2012-03-30,-0.008448861631307925,-0.24635680730926457,0.24758070453669548,Holiday_Flag
2012-04-06,-0.05520966874999658,-0.29072201722261976,0.19746669071314527,Holiday_Flag
2012-04-13,-0.0163798471571409,-0.2578772532664907,0.23216840853784712,Holiday_Flag
2012-04-20,0.04142477250745749,-0.222274400369738,0.2924011890923959,Holiday_Flag
2012-04-27,0.034323726683783126,-0.21376771222434715,0.27347312144530017,Holiday_Flag
2012-05-04,-0.02127947744616958,-0.25968114558401045,0.21824692656111774,Holiday_Flag
2012-05-11,-0.041766059142720316,-0.27831144667109525,0.21875718149367676,Holiday_Flag
2012-05-18,0.00037106106666243144,-0.2557887018561862,0.24561010531234284,Holiday_Flag
2012-05-25,0.040845133455186214,-0.19092768828975443,0.26534590350659265,Holiday_Flag
2012-06-01,0.02010475441059363,-0.24806626044539148,0.2728943919719683,Holiday_Flag
2012-06-08,-0.030320207829320794,-0.27556746142289745,0.20451188536520412,Holiday_Flag
2012-06-15,-0.034911250804792474,-0.26489786948209704,0.21057130623528658,Holiday_Flag
2012-06-22,0.01433319467011785,-0.24337050441336552,0.2559540016141791,Holiday_Flag
2012-06-29,0.043977253762513276,-0.1883762575619613,0.29796587280289427,Holiday_Flag
2012-07-06,0.006414206017459234,-0.23827496541880772,0.24203789435283365,Holiday_Flag
2012-07-13,-0.0449849802491441,-0.2847746900038708,0.18512892225130437,Holiday_Flag
2012-07-20,-0.02851904273772503,-0.29268396273540603,0.22005546335552073,Holiday_Flag
2012-07-27,0.040100844102058844,-0.1897773348501105,0.27793163398395415,Holiday_Flag
2012-08-03,0.05466558438360787,-0.19379558102687686,0.29706148957426587,Holiday_Flag
2012-08-10,-0.028690295779774153,-0.29090365396017165,0.2239821900229103,Holiday_Flag
2012-08-17,-0.09578174526250632,-0.33751637756775754,0.16154538492133083,Holiday_Flag
2012-08-24,0.006921277068420481,-0.26448930936088066,0.24942030128989984,Holiday_Flag
2012-08-31,0.2608482380021332,0.027047313305205118,0.5007291133034499,Holiday_Flag
2012-09-07,0.4463641266434617,0.20204960822086382,0.6989393541438571,Holiday_Flag
2012-09-14,0.37062709214925627,0.11592879555003806,0.635881502208028,Holiday_Flag
2012-09-21,0.09757547739584864,-0.14710343246341961,0.3519278513905937,Holiday_Flag
2012-09-28,-0.10886882779508311,-0.34614956425102017,0.14591305759267192,Holiday_Flag
2012-10-05,-0.08137489224848933,-0.3341244867520012,0.15580917854763798,Holiday_Flag
2012-10-12,0.06564116429198129,-0.17733149531728074,0.31980479646938115,Holiday_Flag
2012-10-19,0.093320552067447,-0.1538433523497811,0.352507115565666,Holiday_Flag
2012-10-26,-0.04982667102602488,-0.2845250855675032,0.20902200748817729,Holiday_Flag
2012-10-28,-0.09559887048391469,-0.34902861612987973,0.15193955001258186,Holiday_Flag
2012-11-04,-0.13849069112077667,-0.3744619781558225,0.12771984133466682,Holiday_Flag
2012-11-11,0.0784409236728684,-0.17891542512111935,0.32716674146398933,Holiday_Flag
2012-11-18,0.38229653033926975,0.13345002384492094,0.6198292646165596,Holiday_Flag
2012-11-25,0.4611901663046314,0.19325677952155018,0.699154318165903,Holiday_Flag
2012-12-02,0.23508672684006535,-6.386121395707183e-05,0.4848541735904169,Holiday_Flag
2012-12-09,-0.02922815562715235,-0.2774199876876396,0.2430495922103969,Holiday_Flag
2012-12-16,-0.01709197328928759,-0.2555766333226638,0.21337764263597664,Holiday_Flag
2012-12-23,0.26336093188990883,0.020450638192381163,0.5090194619395475,Holiday_Flag
2012-12-30,0.48145900666296276,0.242168579530965,0.747455194565906,Holiday_Flag
2013-01-06,0.36511827588333007,0.13142657976614108,0.6208007209651597,Holiday_Flag
2013-01-13,0.02016200922513768,-0.2495766588583681,0.2647012998600301,Holiday_Flag
2010-02-05,2.6613172722997,2.4558665464924196,2.8785869624004863,Fuel_Price
2010-02-12,2.6537244723826405,2.439177287872811,2.8731455012216545,Fuel_Price
2010-02-19,2.664690282174645,2.440965057182182,2.885144654316523,Fuel_Price
2010-02-26,2.7019362337991737,2.4878745552242383,2.9134512856804724,Fuel_Price
2010-03-05,2.753752447331872,2.5337510692955747,2.971567311406574,Fuel_Price
2010-03-12,2.8004603632205898,2.5732745386096925,2.9970084650071978,Fuel_Price
2010-03-19,2.827440852813868,2.589473039352741,3.030834321536727,Fuel_Price
2010-03-26,2.8389451234363956,2.6205514428988272,3.058022288663727,Fuel_Price
2010-04-02,2.8466350886265572,2.6336423262037676,3.067256205675792,Fuel_Price
2010-04-09,2.8552009013936064,2.6352570764942698,3.0712191524723225,Fuel_Price
2010-04-16,2.894311589410425,2.6776530159076275,3.0973632331970236,Fuel_Price
2010-04-23,2.9220545900850965,2.71997124210918,3.1365516226502552,Fuel_Price
2010-04-30,2.9370397910123103,2.71774244788693,3.1562577869806105,Fuel_Price
2010-05-07,2.9402169220168526,2.723933162124991,3.1640440326416184,Fuel_Price
2010-05-14,2.935145576215942,2.698375656768733,3.1345289731903776,Fuel_Price
2010-05-21,2.9106689740840146,2.690343215008646,3.123704061927231,Fuel_Price
2010-05-28,2.869485534321212,2.6481068459976305,3.080773191928344,Fuel_Price
2010-06-04,2.8248046368425532,2.6146149613727085,3.0438903383857703,Fuel_Price
2010-06-11,2.7905487894045216,2.576987235891974,3.0166417694077348,Fuel_Price
2010-06-18,2.769185990510237,2.5543214263802048,2.9838770027259987,Fuel_Price
2010-06-25,2.7530675737108226,2.535773977869596,2.967731671154909,Fuel_Price
2010-07-02,2.7392487063389708,2.511407311707252,2.9752459956324353,Fuel_Price
2010-07-09,2.7395279357357776,2.527473774986056,2.97525249227331,Fuel_Price
2010-07-16,2.7210327300624675,2.5048332067915515,2.926886709895288,Fuel_Price
2010-07-23,2.7358835297059407,2.520529769049895,2.9580787166257196,Fuel_Price
2010-07-30,2.7639157326124937,2.552460731810292,2.979488554084192,Fuel_Price
2010-08-06,2.7790970539913964,2.559465282903429,2.990871791207786,Fuel_Price
2010-08-13,2.773243410560938,2.5518372952043316,2.9886174310036266,Fuel_Price
2010-08-20,2.7611274055472297,2.5442985066602612,2.972287818016772,Fuel_Price
2010-08-27,2.76153896020213,2.5470612516944953,2.9542774007378134,Fuel_Price
2010-09-03,2.7756989274942327,2.552815507245099,2.996310358735718,Fuel_Price
2010-09-10,2.786557984700665,2.5762587291944756,2.9892534664394113,Fuel_Price
2010-09-17,2.778135530284975,2.5581746713556845,2.998965396282384,Fuel_Price
2010-09-24,2.7751036748975553,2.5617068650466033,2.9959729327463753,Fuel_Price
2010-10-01,2.770351593617529,2.552525206087792,2.990365172990075,Fuel_Price
2010-10-08,2.776641920550348,2.5628755354056536,2.9803549472693986,Fuel_Price
2010-10-15,2.7932309797072112,2.5786737168396976,3.0000060139733846,Fuel_Price
2010-10-22,2.821936755926003,2.5919582509020436,3.045512740346435,Fuel_Price
2010-10-29,2.8475872446117942,2.6274040192369306,3.07847147849524,Fuel_Price
2010-11-05,2.8718144305569875,2.6520962002398174,3.0816648317127573,Fuel_Price
2010-11-12,2.896014475813587,2.6825065115861233,3.1156805360203994,Fuel_Price
2010-11-19,2.9167637783016307,2.6686075329565897,3.1367604648966787,Fuel_Price
2010-11-26,2.9301760478990033,2.6954611181728514,3.1468197924392594,Fuel_Price
2010-12-03,2.938507595431206,2.708013551215426,3.1636765308913466,Fuel_Price
2010-12-10,2.9492440593422464,2.7438240209633435,3.1612969861693943,Fuel_Price
2010-12-17,2.9673473648906104,2.7540491124976136,3.1796901505127106,Fuel_Price
2010-12-24,2.9910430992402235,2.7645086606611007,3.1950531715259873,Fuel_Price
2010-12-31,3.0164276036138,2.784965464250142,3.2373760875354725,Fuel_Price
2011-01-07,3.0437540325562633,2.8298585714113385,3.265980117215297,Fuel_Price
2011-01-14,3.0758937415281493,2.863083352304636,3.3014448491886963,Fuel_Price
2011-01-21,3.1109799265715408,2.901691216888694,3.3344630444543135,Fuel_Price
