ds,yhat,yhat_lower,yhat_upper,Feature
2011-01-28,3.1408833881842155,2.9205321475907238,3.3631356456322723,Fuel_Price
2011-02-04,3.160625603568066,2.9442069059999536,3.3737042107848367,Fuel_Price
2011-02-11,3.1783498532850234,2.955113280274871,3.3930953304926708,Fuel_Price
2011-02-18,3.2116904393639762,2.9949637322949063,3.429562836152283,Fuel_Price
2011-02-25,3.2912956560980398,3.061102172521912,3.5072974803839765,Fuel_Price
2011-03-04,3.388792792260566,3.184533194877822,3.5988282117599395,Fuel_Price
2011-03-11,3.4829870536495555,3.2631254127072142,3.683932375954911,Fuel_Price
2011-03-18,3.5584611846823964,3.3354616609419874,3.780779276423871,Fuel_Price
2011-03-25,3.616705511729283,3.4008234781592925,3.836750748351142,Fuel_Price
2011-04-01,3.680790844850429,3.4627063950195955,3.8922230182639677,Fuel_Price
2011-04-08,3.7457698571374336,3.538251173574533,3.9678305664523568,Fuel_Price
2011-04-15,3.8076242419005566,3.601446575886042,4.020424856548192,Fuel_Price
2011-04-22,3.85900910301338,3.637994274144339,4.095220327515377,Fuel_Price
2011-04-29,3.8975061251177094,3.6773043030570287,4.115514618832794,Fuel_Price
2011-05-06,3.9241924692234287,3.7148876964273185,4.154571262816171,Fuel_Price
2011-05-13,3.9370169614536836,3.713573673146713,4.166429851369198,Fuel_Price
2011-05-20,3.9310004597711,3.713208039488446,4.152286987986375,Fuel_Price
2011-05-27,3.906938260803538,3.684521413726875,4.122219616987477,Fuel_Price
2011-06-03,3.8475204954573603,3.6227259984158358,4.0759182127607305,Fuel_Price
2011-06-10,3.796638768238779,3.58170849610381,4.018073614327765,Fuel_Price
2011-06-17,3.759230763361845,3.545058292258386,3.9754437564200007,Fuel_Price
2011-06-24,3.7285823798651805,3.505496813085338,3.9501924236193693,Fuel_Price
2011-07-01,3.6997447947722617,3.4851392157363725,3.920607184246849,Fuel_Price
2011-07-08,3.6599174923580895,3.4296866781435646,3.8809699559139403,Fuel_Price
2011-07-15,3.6487877297609645,3.4308821786562613,3.8687513528114623,Fuel_Price
2011-07-22,3.6723711387636917,3.4742090819388274,3.9002228702437836,Fuel_Price
2011-07-29,3.713894863564668,3.4989436089110924,3.925457580785842,Fuel_Price
2011-08-05,3.7224928947471216,3.5067234396701004,3.9462680332478843,Fuel_Price
2011-08-12,3.709610186150128,3.477190683980014,3.9350794649992022,Fuel_Price
2011-08-19,3.6867815918220304,3.4867310357487726,3.908004667703546,Fuel_Price
2011-08-26,3.6739762954697843,3.447180537847487,3.896465540172981,Fuel_Price
2011-09-02,3.6763720996031597,3.467565982880996,3.8979060977169477,Fuel_Price
2011-09-09,3.6791092702191666,3.4600911641601093,3.8816561699175818,Fuel_Price
2011-09-16,3.6643766790838583,3.4318471101548385,3.859704339732422,Fuel_Price
2011-09-23,3.6303556338559275,3.4022196827384166,3.8377188541227008,Fuel_Price
2011-09-30,3.5914898286811434,3.3775241388141435,3.813422826082014,Fuel_Price
2011-10-07,3.5622948184385534,3.345759541865632,3.786258329464385,Fuel_Price
2011-10-14,3.544442783634274,3.3139027349652777,3.754452328683858,Fuel_Price
2011-10-21,3.5298829546262853,3.312003152624497,3.740144687610543,Fuel_Price
2011-10-28,3.5125651383068024,3.288235754424974,3.7359746892338714,Fuel_Price
2011-11-04,3.4933090657448753,3.281886532127486,3.726757464023429,Fuel_Price
2011-11-11,3.474113302263262,3.266982421716192,3.6844991289337305,Fuel_Price
2011-11-18,3.4523367549451387,3.2567665230074905,3.6630984295559443,Fuel_Price
2011-11-25,3.4235824425475365,3.1943440875961273,3.6362271183078096,Fuel_Price
2011-12-02,3.3887988745796274,3.1583927487453085,3.606185381469527,Fuel_Price
2011-12-09,3.35502683003236,3.150428025659545,3.5549246735235727,Fuel_Price
2011-12-16,3.343285821617529,3.1011089564467467,3.564695213321504,Fuel_Price
2011-12-23,3.3378331854282717,3.127826723063799,3.5560248552700506,Fuel_Price
2011-12-30,3.33457489196702,3.125111941636865,3.562931120822006,Fuel_Price
2012-01-06,3.332848357169079,3.123835618055556,3.5476465769325807,Fuel_Price
2012-01-13,3.3694222828184133,3.1451196758401614,3.5870209285461154,Fuel_Price
2012-01-20,3.409848199373958,3.179519311144752,3.6316809987389487,Fuel_Price
2012-01-27,3.4466855214752035,3.243832435854273,3.6636237072552964,Fuel_Price
2012-02-03,3.4734561782192177,3.246785017294672,3.6894966336192425,Fuel_Price
2012-02-10,3.4957235062528844,3.2643388034990264,3.706956531057334,Fuel_Price
2012-02-17,3.530430695554815,3.3064936538208394,3.7456576661452656,Fuel_Price
2012-02-24,3.5907797830043453,3.354580418642232,3.8080748937386955,Fuel_Price
2012-03-02,3.671897112222713,3.4569932170280597,3.8810248861369168,Fuel_Price
2012-03-09,3.75362722018686,3.5485513973587914,3.965337479431788,Fuel_Price
2012-03-16,3.8086470130733705,3.5889025235712113,4.033612514823199,Fuel_Price
2012-03-23,3.8450266942234963,3.63489196318029,4.063221082763946,Fuel_Price
2012-03-30,3.8736016947598784,3.660028539686521,4.104681090074723,Fuel_Price
2012-04-06,3.902708957246084,3.6953996109072773,4.123032468159289,Fuel_Price
2012-04-13,3.929968163769489,3.7116946999491733,4.13258807359257,Fuel_Price
2012-04-20,3.9452918328934024,3.7016289817933514,4.158860018183751,Fuel_Price
2012-04-27,3.9477257413696596,3.7311748922748835,4.17217567057332,Fuel_Price
2012-05-04,3.9382244423340125,3.7155579879664318,4.154617758401664,Fuel_Price
2012-05-11,3.9155973028137283,3.700066278095785,4.112937102068978,Fuel_Price
2012-05-18,3.8748877324720166,3.662676874549354,4.087122224109681,Fuel_Price
2012-05-25,3.815182686281498,3.6094228827902204,4.031975735967445,Fuel_Price
2012-06-01,3.746443505304903,3.524671822992023,3.962217838369377,Fuel_Price
2012-06-08,3.6840004063701692,3.4695509500814663,3.893735721192807,Fuel_Price
2012-06-15,3.635192583994257,3.412889417679316,3.857517764806487,Fuel_Price
2012-06-22,3.5947177176576988,3.3666924410107106,3.8171684842021683,Fuel_Price
2012-06-29,3.5560739702029367,3.327666546424355,3.7710355648198783,Fuel_Price
2012-07-06,3.52578043636722,3.3137253522106707,3.7323777682140236,Fuel_Price
2012-07-13,3.521279133468376,3.308298766662548,3.7474611545416376,Fuel_Price
2012-07-20,3.552058717334417,3.335321698828201,3.7641384189039426,Fuel_Price
2012-07-27,3.605178421580292,3.392081605450424,3.8145825597018987,Fuel_Price
2012-08-03,3.6537552776480733,3.4335859916883904,3.8763345261647935,Fuel_Price
2012-08-10,3.6812502078171154,3.4611480225424356,3.9080581161346393,Fuel_Price
2012-08-17,3.6954074526432357,3.4814647504667118,3.9198060307072926,Fuel_Price
2012-08-24,3.7165568166241885,3.507255076519508,3.921625353553073,Fuel_Price
2012-08-31,3.7536531525828027,3.543009660566955,3.987277953390184,Fuel_Price
2012-09-07,3.794634392932559,3.591776566447435,4.006295457019476,Fuel_Price
2012-09-14,3.8205253339523217,3.6177257078425593,4.020692356952242,Fuel_Price
2012-09-21,3.825966885143707,3.621644160592769,4.042447555150748,Fuel_Price
2012-09-28,3.8234298028142453,3.587513724733408,4.0383425689466455,Fuel_Price
2012-10-05,3.82873241702828,3.619800804013551,4.048933434310379,Fuel_Price
2012-10-12,3.846086843771862,3.622779011993209,4.055399057741299,Fuel_Price
2012-10-19,3.868347943123965,3.6527202535487855,4.097836395812486,Fuel_Price
2012-10-26,3.8884006804564812,3.6792507130065144,4.110556839631456,Fuel_Price
2012-10-28,3.893556464964448,3.6796526712279154,4.099498389094952,Fuel_Price
2012-11-04,3.911040624158816,3.687527918553882,4.121806150851566,Fuel_Price
2012-11-11,3.9285544480967927,3.710947018920722,4.157707635727929,Fuel_Price
2012-11-18,3.9429709462611044,3.7447768334218265,4.170398186106355,Fuel_Price
2012-11-25,3.9501594767927752,3.720447908337709,4.1818496404274965,Fuel_Price
2012-12-02,3.9518633374525964,3.722657366906472,4.204055392282534,Fuel_Price
2012-12-09,3.955422921703945,3.725304456393873,4.205496653767438,Fuel_Price
2012-12-16,3.966221442989015,3.716736165457663,4.214459016525252,Fuel_Price
2012-12-23,3.9829022724013248,3.7385190161690693,4.251833702736361,Fuel_Price
2012-12-30,4.001456454420572,3.727388011250786,4.271728137776759,Fuel_Price
2013-01-06,4.021774011904018,3.7372640726053783,4.29717014894095,Fuel_Price
2013-01-13,4.0467738123732415,3.741592571200308,4.346084496633972,Fuel_Price
2010-02-05,8.595111682161004,6.339450240351219,10.907885911934686,Unemployment
2010-02-12,8.598912306632588,6.365267620615891,11.140272972030855,Unemployment
2010-02-19,8.591417460562798,6.33717114015094,10.83520746828583,Unemployment
2010-02-26,8.591399693508546,6.476344541131028,11.006160612752195,Unemployment
2010-03-05,8.605052832968198,6.331648191155637,11.006345887705788,Unemployment
2010-03-12,8.618796537822577,6.305891236529978,11.009158432714003,Unemployment
2010-03-19,8.613103497554176,6.209779523669879,10.723059353604453,Unemployment
2010-03-26,8.5821051180718,6.127887048735205,10.90403289667504,Unemployment
2010-04-02,8.539782130775823,6.266043706184124,11.03185122240598,Unemployment
2010-04-09,8.508078085209169,6.051839926887542,10.839757548070649,Unemployment
2010-04-16,8.499318984835757,6.245488866633922,11.039495371099736,Unemployment
2010-04-23,8.508763585681425,6.290381313107279,10.776481172412224,Unemployment
2010-04-30,8.521900489800743,6.201069067941592,10.890414519146209,Unemployment
2010-05-07,8.527790781960801,6.187030498791347,10.900549800329436,Unemployment
2010-05-14,8.526438505255978,6.108707928337205,10.73836663363963,Unemployment
2010-05-21,8.525601413739762,6.175210218974341,10.79356007898815,Unemployment
2010-05-28,8.531892486177421,6.147030258091577,10.91215627028803,Unemployment
2010-06-04,8.544287382367283,6.047524267697547,10.84162198579031,Unemployment
2010-06-11,8.554475784362182,6.350696052751083,11.021748235165616,Unemployment
2010-06-18,8.552766725959188,6.23259705761102,10.847262331825219,Unemployment
2010-06-25,8.535008438865951,6.3135600374535095,10.8919541248186,Unemployment
2010-07-02,8.506126528561243,6.210938544487015,10.730216838225376,Unemployment
2010-07-09,8.478079148282841,6.1847495626218185,10.802226094832356,Unemployment
2010-07-16,8.463068998464562,5.96192173063549,10.922617509406297,Unemployment
2010-07-23,8.465875171168863,6.203167407859334,10.925005923162646,Unemployment
2010-07-30,8.480569876615379,6.0791861457911915,10.772138651026268,Unemployment
2010-08-06,8.49478638334676,6.232074685857132,10.904781494400492,Unemployment
2010-08-13,8.49930953495193,5.957690868148327,10.808150343581769,Unemployment
2010-08-20,8.495722007836502,6.23277780682334,10.807974610033487,Unemployment
2010-08-27,8.495004609334506,6.130052250970731,10.764878839594004,Unemployment
2010-09-03,8.506755244119065,6.274326032911381,10.894108918853055,Unemployment
2010-09-10,8.527413488815712,6.287162288368162,10.78708840341007,Unemployment
2010-09-17,8.538720939040608,6.177862846028516,10.972017945605309,Unemployment
2010-09-24,8.520453618154912,6.318981472291068,10.86534851655588,Unemployment
2010-10-01,8.46877355281352,6.195092988798717,10.812015165308997,Unemployment
2010-10-08,8.404305926910833,6.051026429882631,10.932338588037947,Unemployment
2010-10-15,8.360398053086291,6.032544626108216,10.90959822824765,Unemployment
2010-10-22,8.358640730193246,6.090997771157597,10.905418879613066,Unemployment
2010-10-29,8.391612385757057,6.21828444661043,10.708710897805677,Unemployment
2010-11-05,8.428893178547188,6.202831871361283,10.636734230785718,Unemployment
2010-11-12,8.442791746439744,6.142903955293191,10.646252765667944,Unemployment
2010-11-19,8.431625781789185,6.226749238937718,10.601188935746281,Unemployment
2010-11-26,8.418941006595427,6.114601358362641,10.576110739824186,Unemployment
2010-12-03,8.428403026351692,6.028828457777566,10.848308885858323,Unemployment
2010-12-10,8.457363455473503,6.218093515972794,10.771608020920501,Unemployment
2010-12-17,8.474945712616183,5.991036902761701,10.71375146738939,Unemployment
2010-12-24,8.448280016327095,6.328654988333543,10.752347723207517,Unemployment
2010-12-31,8.373630838784944,5.9742746515284,10.84763238921633,Unemployment
2011-01-07,8.283332003610884,6.012968407391786,10.613256748112775,Unemployment
2011-01-14,8.221358614440016,5.949434219591223,10.575649724399396,Unemployment
2011-01-21,8.209275708345515,5.917596065954564,10.460199902205314,Unemployment
2011-01-28,8.232038831294346,5.873167554347085,10.619461100882349,Unemployment
2011-02-04,8.257480953797502,6.040711245154298,10.645857892540178,Unemployment
2011-02-11,8.264135425710247,5.855159589187049,10.520222460022863,Unemployment
2011-02-18,8.256524072947787,5.961439848748394,10.63589354236996,Unemployment
2011-02-25,8.25226971869246,5.860312296858297,10.500871808553548,Unemployment
2011-03-04,8.262134272643365,6.215386306958213,10.738140418269028,Unemployment
2011-03-11,8.275550394427544,6.111379613359882,10.599600769207852,Unemployment
2011-03-18,8.27249090143805,5.880452890214738,10.64696641915029,Unemployment
2011-03-25,8.243631196213096,5.744611173570845,10.572003550845256,Unemployment
2011-04-01,8.19850121051883,5.833602794881114,10.650446075461707,Unemployment
2011-04-08,8.160330324962505,5.78083608811921,10.422698769910209,Unemployment
2011-04-15,8.144149974925407,5.828536266475963,10.503357248588015,Unemployment
2011-04-22,8.148101076124442,5.798136567795724,10.404789825766786,Unemployment
2011-04-29,8.158438041294605,5.735607828935487,10.49477118714937,Unemployment
2011-05-06,8.161370909420663,5.912446066999049,10.554420509619009,Unemployment
2011-05-13,8.156278231836222,5.7441223082090325,10.50491176416932,Unemployment
2011-05-20,8.150131667610314,5.909577736817358,10.455567195737375,Unemployment
2011-05-27,8.150386257033384,5.677660878774823,10.496373254492974,Unemployment
2011-06-03,8.156190995174244,5.893404555799674,10.514617483951609,Unemployment
2011-06-10,8.161587084066474,5.717126543737479,10.450852171919593,Unemployment
2011-06-17,8.156585798108338,5.784592763724727,10.540266354598174,Unemployment
2011-06-24,8.135644613237261,5.834609665457796,10.415940938249035,Unemployment
2011-07-01,8.102049724655968,5.912062711436831,10.576872477281174,Unemployment
2011-07-08,8.065573476871513,5.848814528626767,10.433158805591038,Unemployment
2011-07-15,8.040306940764072,5.738575510343019,10.282836292907206,Unemployment
2011-07-22,8.032786671829822,5.631073888615842,10.30862425642582,Unemployment
2011-07-29,8.038908307610665,5.769825640292211,10.387564769810364,Unemployment
2011-08-05,8.04566381996633,5.702695384543829,10.494435382083843,Unemployment
2011-08-12,8.04371063047921,5.7819860456849215,10.252365744297663,Unemployment
2011-08-19,8.032487823795721,5.694245539938112,10.309632814537746,Unemployment
2011-08-26,8.021884867449407,5.706547074879702,10.333027604715028,Unemployment
2011-09-02,8.022739029410102,5.745900988990978,10.41586655540073,Unemployment
2011-09-09,8.033821218671306,5.763912584550393,10.489723491088306,Unemployment
2011-09-16,8.039480338453954,5.685966447478638,10.535229052733104,Unemployment
2011-09-23,8.01846052640457,5.5520669383346215,10.30295491801235,Unemployment
2011-09-30,7.962908002031833,5.510898278065451,10.190789500931796,Unemployment
2011-10-07,7.889355305244585,5.650902600954745,10.120253562334478,Unemployment
2011-10-14,7.830530668697908,5.537172425909708,10.190426289885824,Unemployment
2011-10-21,7.811885392909031,5.508792002048385,9.917947796552786,Unemployment
2011-10-28,7.831497467239785,5.613895469288866,10.118930610423925,Unemployment
2011-11-04,7.861515680506661,5.464690496807698,10.190346260070294,Unemployment
2011-11-11,7.87162924423459,5.541834323967195,10.211596861916854,Unemployment
2011-11-18,7.854712167987634,5.516449460086929,10.215424743374767,Unemployment
2011-11-25,7.831153345237607,5.475030208126508,10.104607896728234,Unemployment
2011-12-02,7.826893993857134,5.43069595220687,10.152483682023972,Unemployment
2011-12-09,7.845053320496373,5.498915743979895,10.214726801436903,Unemployment
2011-12-16,7.858499392601848,5.5328303465472315,10.072781202865922,Unemployment
2011-12-23,7.832149438629667,5.515098008892179,10.211059198353897,Unemployment
2011-12-30,7.755580546139739,5.39369477026496,10.030837030191634,Unemployment
2012-01-06,7.6557191960758555,5.320220727021704,9.917679005110655,Unemployment
2012-01-13,7.577114491065109,5.3900577932569895,9.863705799417176,Unemployment
2012-01-20,7.5472234841323,5.103113891932361,9.728089954565908,Unemployment
2012-01-27,7.557641143493279,5.202398498978613,9.821558160463457,Unemployment
2012-02-03,7.576575544138308,5.408836298926873,10.118476989781882,Unemployment
2012-02-10,7.578711688786029,5.235557453445755,9.839588073253344,Unemployment
2012-02-17,7.564099050226688,5.368250534323902,9.83858284554315,Unemployment
2012-02-24,7.5506639395720185,5.161176928089727,9.888885664235836,Unemployment
2012-03-02,7.551086826701793,5.101569463629729,9.950663423376632,Unemployment
2012-03-09,7.558193421970095,5.364419037363741,9.92957380458008,Unemployment
2012-03-16,7.552159334462097,5.390358496816788,9.837361547117366,Unemployment
2012-03-23,7.520529678413458,5.280285566321245,9.87347023791747,Unemployment
2012-03-30,7.470751017956776,5.065332638186813,9.675185511304758,Unemployment
2012-04-06,7.42402907403246,5.089007398371796,9.613096303490668,Unemployment
2012-04-13,7.397760342671392,5.0025311213800965,9.716519897719255,Unemployment
2012-04-20,7.393148591639594,5.07462017207494,9.743577702060076,Unemployment
2012-04-27,7.397672067597407,5.031796968466461,9.508278930739829,Unemployment
2012-05-04,7.397755065160666,4.925637412588433,9.518401798869139,Unemployment
2012-05-11,7.389335482928451,5.095035320681266,9.737934638928415,Unemployment
2012-05-18,7.378304362867633,4.959195117899578,9.552997549099018,Unemployment
2012-05-25,7.372707382901401,4.984839957261715,9.623108910700262,Unemployment
2012-06-01,7.374588466742729,5.074223460204733,9.52899769267496,Unemployment
2012-06-08,7.377769150953551,5.012730628963018,9.595683554759075,Unemployment
2012-06-15,7.3722020585517525,5.052190827097648,9.704199587129912,Unemployment
2012-06-22,7.35110084528738,5.092616355525698,9.546999103977802,Unemployment
2012-06-29,7.31607930384931,5.061741794196001,9.615602828382231,Unemployment
2012-07-06,7.277171578009721,4.952465007365757,9.540402774052023,Unemployment
2012-07-13,7.247438038860117,4.71075349702216,9.627629671653082,Unemployment
2012-07-20,7.23502069715643,4.742590674542406,9.509950250500719,Unemployment
2012-07-27,7.237733830608382,4.778366321530672,9.473936340010916,Unemployment
2012-08-03,7.244567640940793,4.9275561921444675,9.531045327147538,Unemployment
2012-08-10,7.2440176424929055,5.153137107760502,9.655726244434794,Unemployment
2012-08-17,7.233401599200555,5.008198439618969,9.514674782764905,Unemployment
2012-08-24,7.221194837355398,5.0204696594213525,9.631415442346647,Unemployment
2012-08-31,7.219043102203279,4.891251633903102,9.413473800718613,Unemployment
2012-09-07,7.228995304625657,4.888677958644611,9.438895875520721,Unemployment
2012-09-14,7.237266559840247,4.974143998143855,9.695209017695491,Unemployment
2012-09-21,7.222202626867886,4.935317593054148,9.405742458816613,Unemployment
2012-09-28,7.17231914928539,4.750443245185784,9.462359577350062,Unemployment
2012-10-05,7.099787426872312,4.855955449658182,9.366813451434744,Unemployment
2012-10-12,7.035911409841223,4.751985003314674,9.193550969601171,Unemployment
2012-10-19,7.00930829997354,4.8006906888695955,9.203266728590336,Unemployment
2012-10-26,7.023599230241976,4.6353266824076576,9.36707769488619,Unemployment
2012-10-28,7.03221210583897,4.581278296570964,9.461666987077814,Unemployment
2012-11-04,7.061309595826901,4.748200179418018,9.396582710471725,Unemployment
2012-11-11,7.068312835271973,4.875931244822501,9.317851018549858,Unemployment
2012-11-18,7.049354817941063,4.57598618085299,9.381124033769565,Unemployment
2012-11-25,7.02682056860971,4.746130484392387,9.287774187398414,Unemployment
2012-12-02,7.025397271012535,4.848253110566995,9.429777096472522,Unemployment
2012-12-09,7.044763156135468,4.6237186650472575,9.312851423954179,Unemployment
2012-12-16,7.055438318458996,4.647938390842916,9.488282725034836,Unemployment
2012-12-23,7.023537164329039,4.787172747644483,9.31106376859771,Unemployment
2012-12-30,6.9426059069824095,4.6597036700093755,9.34467018932143,Unemployment
2013-01-06,6.842908053884287,4.725760669882415,9.180515144584014,Unemployment
2013-01-13,6.768791444899168,4.4048041459425376,9.03025501916281,Unemployment
